starttime	seconds	ctime	dtime	ttime	wait
Thu Apr 15 02:09:23 2021	1618452563	0	167	167	158
Thu Apr 15 02:09:27 2021	1618452567	0	167	167	157
Thu Apr 15 02:09:27 2021	1618452567	0	167	167	157
Thu Apr 15 02:09:25 2021	1618452565	0	167	167	158
Thu Apr 15 02:09:22 2021	1618452562	0	167	167	157
Thu Apr 15 02:09:33 2021	1618452573	0	167	167	150
Thu Apr 15 02:09:30 2021	1618452570	0	167	167	154
Thu Apr 15 02:09:20 2021	1618452560	0	167	167	157
Thu Apr 15 02:09:27 2021	1618452567	0	167	167	157
Thu Apr 15 02:09:35 2021	1618452575	0	167	167	149
Thu Apr 15 02:09:32 2021	1618452572	0	167	167	156
Thu Apr 15 02:09:33 2021	1618452573	0	167	167	151
Thu Apr 15 02:09:30 2021	1618452570	0	167	167	158
Thu Apr 15 02:09:28 2021	1618452568	0	167	167	159
Thu Apr 15 02:09:23 2021	1618452563	0	167	167	153
Thu Apr 15 02:09:31 2021	1618452571	0	167	167	154
Thu Apr 15 02:09:27 2021	1618452567	0	167	167	155
Thu Apr 15 02:09:22 2021	1618452562	0	167	167	155
Thu Apr 15 02:09:31 2021	1618452571	0	167	167	157
Thu Apr 15 02:09:33 2021	1618452573	0	167	167	157
Thu Apr 15 02:09:32 2021	1618452572	0	167	167	155
Thu Apr 15 02:09:25 2021	1618452565	0	167	167	156
Thu Apr 15 02:09:28 2021	1618452568	0	167	167	157
Thu Apr 15 02:09:20 2021	1618452560	0	167	167	159
Thu Apr 15 02:09:35 2021	1618452575	0	167	167	154
Thu Apr 15 02:09:27 2021	1618452567	0	167	167	155
Thu Apr 15 02:09:33 2021	1618452573	0	167	167	153
Thu Apr 15 02:09:21 2021	1618452561	0	167	167	157
Thu Apr 15 02:09:28 2021	1618452568	0	167	167	155
Thu Apr 15 02:09:27 2021	1618452567	0	167	167	156
Thu Apr 15 02:09:27 2021	1618452567	0	167	167	155
Thu Apr 15 02:09:28 2021	1618452568	0	167	167	158
Thu Apr 15 02:09:34 2021	1618452574	0	167	167	163
Thu Apr 15 02:09:31 2021	1618452571	0	167	167	150
Thu Apr 15 02:09:31 2021	1618452571	0	167	167	152
Thu Apr 15 02:09:30 2021	1618452570	0	167	167	155
Thu Apr 15 02:09:30 2021	1618452570	0	167	167	155
Thu Apr 15 02:09:23 2021	1618452563	0	167	167	157
Thu Apr 15 02:09:36 2021	1618452576	0	167	167	157
Thu Apr 15 02:09:34 2021	1618452574	0	167	167	156
Thu Apr 15 02:09:28 2021	1618452568	0	167	167	156
Thu Apr 15 02:09:33 2021	1618452573	0	167	167	157
Thu Apr 15 02:09:20 2021	1618452560	0	167	167	157
Thu Apr 15 02:09:28 2021	1618452568	0	167	167	159
Thu Apr 15 02:09:35 2021	1618452575	0	167	167	154
Thu Apr 15 02:09:27 2021	1618452567	0	167	167	156
Thu Apr 15 02:09:33 2021	1618452573	0	167	167	158
Thu Apr 15 02:09:28 2021	1618452568	0	167	167	158
Thu Apr 15 02:09:30 2021	1618452570	0	167	167	159
Thu Apr 15 02:09:30 2021	1618452570	0	167	167	157
Thu Apr 15 02:09:29 2021	1618452569	0	167	167	157
Thu Apr 15 02:09:27 2021	1618452567	0	167	167	153
Thu Apr 15 02:09:28 2021	1618452568	0	167	167	157
Thu Apr 15 02:09:25 2021	1618452565	0	167	167	155
Thu Apr 15 02:09:31 2021	1618452571	0	167	167	156
Thu Apr 15 02:09:34 2021	1618452574	0	167	167	158
Thu Apr 15 02:09:33 2021	1618452573	0	167	167	155
Thu Apr 15 02:09:32 2021	1618452572	0	167	167	156
Thu Apr 15 02:09:33 2021	1618452573	0	167	167	155
Thu Apr 15 02:09:35 2021	1618452575	0	167	167	157
Thu Apr 15 02:09:32 2021	1618452572	0	167	167	152
Thu Apr 15 02:09:32 2021	1618452572	0	167	167	156
Thu Apr 15 02:09:30 2021	1618452570	0	167	167	159
Thu Apr 15 02:09:33 2021	1618452573	0	167	167	156
Thu Apr 15 02:09:27 2021	1618452567	0	167	167	156
Thu Apr 15 02:09:35 2021	1618452575	0	167	167	156
Thu Apr 15 02:09:22 2021	1618452562	0	167	167	155
Thu Apr 15 02:09:22 2021	1618452562	0	167	167	156
Thu Apr 15 02:09:35 2021	1618452575	0	167	167	163
Thu Apr 15 02:09:27 2021	1618452567	0	167	167	156
Thu Apr 15 02:09:35 2021	1618452575	0	167	167	157
Thu Apr 15 02:09:30 2021	1618452570	0	167	167	151
Thu Apr 15 02:09:35 2021	1618452575	0	167	167	151
Thu Apr 15 02:09:34 2021	1618452574	0	167	167	155
Thu Apr 15 02:09:31 2021	1618452571	0	167	167	156
Thu Apr 15 02:09:29 2021	1618452569	0	167	167	154
Thu Apr 15 02:09:28 2021	1618452568	0	167	167	155
Thu Apr 15 02:09:22 2021	1618452562	0	167	167	155
Thu Apr 15 02:09:35 2021	1618452575	0	167	167	156
Thu Apr 15 02:09:33 2021	1618452573	0	167	167	157
Thu Apr 15 02:09:21 2021	1618452561	0	167	167	157
Thu Apr 15 02:09:24 2021	1618452564	0	167	167	158
Thu Apr 15 02:09:34 2021	1618452574	0	167	167	149
Thu Apr 15 02:09:34 2021	1618452574	0	167	167	150
Thu Apr 15 02:09:28 2021	1618452568	0	167	167	155
Thu Apr 15 02:09:33 2021	1618452573	0	167	167	156
Thu Apr 15 02:09:33 2021	1618452573	0	167	167	156
Thu Apr 15 02:09:20 2021	1618452560	0	167	167	151
Thu Apr 15 02:09:33 2021	1618452573	0	167	167	157
Thu Apr 15 02:09:21 2021	1618452561	0	167	167	151
Thu Apr 15 02:09:36 2021	1618452576	0	167	167	153
Thu Apr 15 02:09:29 2021	1618452569	0	167	167	155
Thu Apr 15 02:09:35 2021	1618452575	0	167	167	156
Thu Apr 15 02:09:27 2021	1618452567	0	167	167	157
Thu Apr 15 02:09:34 2021	1618452574	0	167	167	157
Thu Apr 15 02:09:30 2021	1618452570	0	167	167	153
Thu Apr 15 02:09:35 2021	1618452575	0	167	167	154
Thu Apr 15 02:09:29 2021	1618452569	0	167	167	156
Thu Apr 15 02:09:33 2021	1618452573	0	167	167	152
Thu Apr 15 02:09:29 2021	1618452569	0	167	167	153
Thu Apr 15 02:09:36 2021	1618452576	0	167	167	155
Thu Apr 15 02:09:35 2021	1618452575	0	167	167	156
Thu Apr 15 02:09:35 2021	1618452575	0	167	167	156
Thu Apr 15 02:09:34 2021	1618452574	0	167	167	150
Thu Apr 15 02:09:27 2021	1618452567	0	167	167	156
Thu Apr 15 02:09:32 2021	1618452572	0	167	167	157
Thu Apr 15 02:09:36 2021	1618452576	0	167	167	158
Thu Apr 15 02:09:35 2021	1618452575	0	167	167	155
Thu Apr 15 02:09:30 2021	1618452570	0	167	167	155
Thu Apr 15 02:09:33 2021	1618452573	0	167	167	156
Thu Apr 15 02:09:28 2021	1618452568	0	167	167	157
Thu Apr 15 02:09:28 2021	1618452568	0	167	167	157
Thu Apr 15 02:09:22 2021	1618452562	0	167	167	159
Thu Apr 15 02:09:32 2021	1618452572	0	167	167	155
Thu Apr 15 02:09:30 2021	1618452570	0	167	167	152
Thu Apr 15 02:09:34 2021	1618452574	0	167	167	155
Thu Apr 15 02:09:32 2021	1618452572	0	167	167	156
Thu Apr 15 02:09:29 2021	1618452569	0	167	167	156
Thu Apr 15 02:09:28 2021	1618452568	0	167	167	155
Thu Apr 15 02:09:23 2021	1618452563	0	167	167	155
Thu Apr 15 02:09:34 2021	1618452574	0	167	167	158
Thu Apr 15 02:09:29 2021	1618452569	0	167	167	159
Thu Apr 15 02:09:22 2021	1618452562	0	167	167	155
Thu Apr 15 02:09:30 2021	1618452570	0	167	167	156
Thu Apr 15 02:09:20 2021	1618452560	0	167	167	154
Thu Apr 15 02:09:30 2021	1618452570	0	167	167	157
Thu Apr 15 02:09:26 2021	1618452566	0	167	167	159
Thu Apr 15 02:09:31 2021	1618452571	0	167	167	155
Thu Apr 15 02:09:27 2021	1618452567	0	167	167	156
Thu Apr 15 02:09:36 2021	1618452576	0	167	167	156
Thu Apr 15 02:09:21 2021	1618452561	0	167	167	159
Thu Apr 15 02:09:33 2021	1618452573	0	167	167	155
Thu Apr 15 02:09:30 2021	1618452570	0	167	167	157
Thu Apr 15 02:09:22 2021	1618452562	0	167	167	157
Thu Apr 15 02:09:32 2021	1618452572	0	167	167	157
Thu Apr 15 02:09:22 2021	1618452562	0	167	167	158
Thu Apr 15 02:09:36 2021	1618452576	0	167	167	156
Thu Apr 15 02:09:27 2021	1618452567	0	167	167	154
Thu Apr 15 02:09:20 2021	1618452560	0	167	167	154
Thu Apr 15 02:09:34 2021	1618452574	0	167	167	151
Thu Apr 15 02:09:29 2021	1618452569	0	167	167	156
Thu Apr 15 02:09:30 2021	1618452570	0	167	167	158
Thu Apr 15 02:09:35 2021	1618452575	0	167	167	152
Thu Apr 15 02:09:29 2021	1618452569	0	167	167	155
Thu Apr 15 02:09:36 2021	1618452576	0	167	167	156
Thu Apr 15 02:09:33 2021	1618452573	0	167	167	152
Thu Apr 15 02:09:36 2021	1618452576	0	167	167	155
Thu Apr 15 02:09:22 2021	1618452562	0	167	167	155
Thu Apr 15 02:09:30 2021	1618452570	0	167	167	150
Thu Apr 15 02:09:35 2021	1618452575	0	167	167	152
Thu Apr 15 02:09:32 2021	1618452572	0	167	167	155
Thu Apr 15 02:09:34 2021	1618452574	0	167	167	156
Thu Apr 15 02:09:30 2021	1618452570	0	167	167	156
Thu Apr 15 02:09:20 2021	1618452560	0	167	167	156
Thu Apr 15 02:09:32 2021	1618452572	0	167	167	156
Thu Apr 15 02:09:21 2021	1618452561	0	167	167	155
Thu Apr 15 02:09:28 2021	1618452568	0	167	167	156
Thu Apr 15 02:09:27 2021	1618452567	0	167	167	156
Thu Apr 15 02:09:20 2021	1618452560	0	167	167	158
Thu Apr 15 02:09:21 2021	1618452561	0	167	167	156
Thu Apr 15 02:09:26 2021	1618452566	0	167	167	157
Thu Apr 15 02:09:20 2021	1618452560	0	167	167	157
Thu Apr 15 02:09:31 2021	1618452571	0	167	167	158
Thu Apr 15 02:09:35 2021	1618452575	0	167	167	161
Thu Apr 15 02:09:26 2021	1618452566	0	167	167	155
Thu Apr 15 02:09:22 2021	1618452562	0	167	167	156
Thu Apr 15 02:09:28 2021	1618452568	0	167	167	157
Thu Apr 15 02:09:26 2021	1618452566	0	167	167	160
Thu Apr 15 02:09:32 2021	1618452572	0	167	167	156
Thu Apr 15 02:09:27 2021	1618452567	0	167	167	151
Thu Apr 15 02:09:36 2021	1618452576	0	167	167	155
Thu Apr 15 02:09:33 2021	1618452573	0	167	167	156
Thu Apr 15 02:09:34 2021	1618452574	0	167	167	158
Thu Apr 15 02:09:36 2021	1618452576	0	167	167	156
Thu Apr 15 02:09:29 2021	1618452569	0	167	167	155
Thu Apr 15 02:09:27 2021	1618452567	0	167	167	155
Thu Apr 15 02:09:29 2021	1618452569	0	167	167	155
Thu Apr 15 02:09:35 2021	1618452575	0	167	167	157
Thu Apr 15 02:09:29 2021	1618452569	0	167	167	156
Thu Apr 15 02:09:22 2021	1618452562	0	167	167	156
Thu Apr 15 02:09:21 2021	1618452561	0	167	167	159
Thu Apr 15 02:09:33 2021	1618452573	0	167	167	154
Thu Apr 15 02:09:23 2021	1618452563	0	167	167	157
Thu Apr 15 02:09:31 2021	1618452571	0	167	167	154
Thu Apr 15 02:09:28 2021	1618452568	0	167	167	165
Thu Apr 15 02:09:31 2021	1618452571	0	167	167	155
Thu Apr 15 02:09:34 2021	1618452574	0	167	167	156
Thu Apr 15 02:09:35 2021	1618452575	0	167	167	162
Thu Apr 15 02:09:29 2021	1618452569	0	167	167	155
Thu Apr 15 02:09:31 2021	1618452571	0	167	167	157
Thu Apr 15 02:09:27 2021	1618452567	0	167	167	153
Thu Apr 15 02:09:26 2021	1618452566	0	167	167	154
Thu Apr 15 02:09:30 2021	1618452570	0	167	167	155
Thu Apr 15 02:09:28 2021	1618452568	0	167	167	157
Thu Apr 15 02:09:29 2021	1618452569	0	167	167	157
Thu Apr 15 02:09:21 2021	1618452561	0	167	167	156
Thu Apr 15 02:09:34 2021	1618452574	0	167	167	159
Thu Apr 15 02:09:21 2021	1618452561	0	167	167	156
Thu Apr 15 02:09:28 2021	1618452568	0	167	167	157
Thu Apr 15 02:09:29 2021	1618452569	0	167	167	159
Thu Apr 15 02:09:35 2021	1618452575	0	167	167	155
Thu Apr 15 02:09:29 2021	1618452569	0	167	167	156
Thu Apr 15 02:09:20 2021	1618452560	0	167	167	157
Thu Apr 15 02:09:36 2021	1618452576	0	167	167	155
Thu Apr 15 02:09:23 2021	1618452563	0	167	167	154
Thu Apr 15 02:09:28 2021	1618452568	0	167	167	157
Thu Apr 15 02:09:33 2021	1618452573	0	167	167	159
Thu Apr 15 02:09:35 2021	1618452575	0	167	167	154
Thu Apr 15 02:09:30 2021	1618452570	0	167	167	155
Thu Apr 15 02:09:27 2021	1618452567	0	167	167	156
Thu Apr 15 02:09:33 2021	1618452573	0	167	167	157
Thu Apr 15 02:09:27 2021	1618452567	0	167	167	157
Thu Apr 15 02:09:27 2021	1618452567	0	167	167	155
Thu Apr 15 02:09:34 2021	1618452574	0	167	167	156
Thu Apr 15 02:09:25 2021	1618452565	0	167	167	157
Thu Apr 15 02:09:28 2021	1618452568	0	167	167	155
Thu Apr 15 02:09:28 2021	1618452568	0	167	167	154
Thu Apr 15 02:09:29 2021	1618452569	0	167	167	157
Thu Apr 15 02:09:25 2021	1618452565	0	167	167	154
Thu Apr 15 02:09:31 2021	1618452571	0	167	167	156
Thu Apr 15 02:09:29 2021	1618452569	0	167	167	155
Thu Apr 15 02:09:35 2021	1618452575	0	167	167	157
Thu Apr 15 02:09:36 2021	1618452576	0	167	167	158
Thu Apr 15 02:09:30 2021	1618452570	0	167	167	155
Thu Apr 15 02:09:28 2021	1618452568	0	167	167	156
Thu Apr 15 02:09:31 2021	1618452571	0	167	167	155
Thu Apr 15 02:09:30 2021	1618452570	0	167	167	155
Thu Apr 15 02:09:36 2021	1618452576	0	167	167	157
Thu Apr 15 02:09:36 2021	1618452576	0	167	167	154
Thu Apr 15 02:09:36 2021	1618452576	0	167	167	155
Thu Apr 15 02:09:35 2021	1618452575	0	167	167	155
Thu Apr 15 02:09:34 2021	1618452574	0	167	167	156
Thu Apr 15 02:09:31 2021	1618452571	0	167	167	152
Thu Apr 15 02:09:33 2021	1618452573	0	167	167	155
Thu Apr 15 02:09:35 2021	1618452575	0	167	167	156
Thu Apr 15 02:09:35 2021	1618452575	0	167	167	158
Thu Apr 15 02:09:29 2021	1618452569	0	167	167	160
Thu Apr 15 02:09:29 2021	1618452569	0	167	167	156
Thu Apr 15 02:09:33 2021	1618452573	0	167	167	160
Thu Apr 15 02:09:21 2021	1618452561	0	167	167	155
Thu Apr 15 02:09:32 2021	1618452572	0	167	167	156
Thu Apr 15 02:09:34 2021	1618452574	0	167	167	158
Thu Apr 15 02:09:32 2021	1618452572	0	167	167	156
Thu Apr 15 02:09:28 2021	1618452568	0	167	167	154
Thu Apr 15 02:09:31 2021	1618452571	0	167	167	155
Thu Apr 15 02:09:28 2021	1618452568	0	167	167	156
Thu Apr 15 02:09:33 2021	1618452573	0	167	167	156
Thu Apr 15 02:09:27 2021	1618452567	0	167	167	156
Thu Apr 15 02:09:33 2021	1618452573	0	167	167	159
Thu Apr 15 02:09:36 2021	1618452576	0	167	167	155
Thu Apr 15 02:09:20 2021	1618452560	0	167	167	157
Thu Apr 15 02:09:34 2021	1618452574	0	167	167	154
Thu Apr 15 02:09:35 2021	1618452575	0	167	167	155
Thu Apr 15 02:09:20 2021	1618452560	0	167	167	157
Thu Apr 15 02:09:20 2021	1618452560	0	167	167	156
Thu Apr 15 02:09:28 2021	1618452568	0	167	167	156
Thu Apr 15 02:09:35 2021	1618452575	0	167	167	154
Thu Apr 15 02:09:28 2021	1618452568	0	167	167	159
Thu Apr 15 02:09:28 2021	1618452568	0	167	167	154
Thu Apr 15 02:09:20 2021	1618452560	0	167	167	155
Thu Apr 15 02:09:35 2021	1618452575	0	167	167	156
Thu Apr 15 02:09:36 2021	1618452576	0	167	167	159
Thu Apr 15 02:09:20 2021	1618452560	0	167	167	158
Thu Apr 15 02:09:20 2021	1618452560	0	167	167	155
Thu Apr 15 02:09:22 2021	1618452562	0	167	167	157
Thu Apr 15 02:09:35 2021	1618452575	0	167	167	155
Thu Apr 15 02:09:20 2021	1618452560	0	167	167	156
Thu Apr 15 02:09:33 2021	1618452573	0	167	167	155
Thu Apr 15 02:09:28 2021	1618452568	0	167	167	157
Thu Apr 15 02:09:31 2021	1618452571	0	167	167	150
Thu Apr 15 02:09:22 2021	1618452562	0	167	167	157
Thu Apr 15 02:09:25 2021	1618452565	0	167	167	155
Thu Apr 15 02:09:22 2021	1618452562	0	167	167	156
Thu Apr 15 02:09:21 2021	1618452561	0	167	167	157
Thu Apr 15 02:09:29 2021	1618452569	0	167	167	156
Thu Apr 15 02:09:29 2021	1618452569	0	167	167	155
Thu Apr 15 02:09:31 2021	1618452571	0	167	167	156
Thu Apr 15 02:09:29 2021	1618452569	0	167	167	155
Thu Apr 15 02:09:32 2021	1618452572	0	167	167	156
Thu Apr 15 02:09:27 2021	1618452567	0	167	167	160
Thu Apr 15 02:09:27 2021	1618452567	0	167	167	157
Thu Apr 15 02:09:34 2021	1618452574	0	167	167	155
Thu Apr 15 02:09:35 2021	1618452575	0	167	167	155
Thu Apr 15 02:09:25 2021	1618452565	0	167	167	157
Thu Apr 15 02:09:26 2021	1618452566	0	167	167	158
Thu Apr 15 02:09:20 2021	1618452560	0	167	167	163
Thu Apr 15 02:09:34 2021	1618452574	0	167	167	156
Thu Apr 15 02:09:20 2021	1618452560	0	167	167	157
Thu Apr 15 02:09:20 2021	1618452560	12	155	167	145
Thu Apr 15 02:09:33 2021	1618452573	0	167	167	151
Thu Apr 15 02:09:22 2021	1618452562	0	167	167	155
Thu Apr 15 02:09:35 2021	1618452575	0	167	167	155
Thu Apr 15 02:09:31 2021	1618452571	0	167	167	147
Thu Apr 15 02:09:28 2021	1618452568	0	167	167	155
Thu Apr 15 02:09:20 2021	1618452560	0	167	167	156
Thu Apr 15 02:09:31 2021	1618452571	0	167	167	155
Thu Apr 15 02:09:36 2021	1618452576	0	167	167	155
Thu Apr 15 02:09:27 2021	1618452567	0	167	167	156
Thu Apr 15 02:09:32 2021	1618452572	0	167	167	157
Thu Apr 15 02:09:33 2021	1618452573	0	167	167	157
Thu Apr 15 02:09:31 2021	1618452571	0	167	167	155
Thu Apr 15 02:09:33 2021	1618452573	0	167	167	155
Thu Apr 15 02:09:30 2021	1618452570	0	167	167	155
Thu Apr 15 02:09:27 2021	1618452567	0	167	167	155
Thu Apr 15 02:09:35 2021	1618452575	0	167	167	157
Thu Apr 15 02:09:25 2021	1618452565	0	167	167	159
Thu Apr 15 02:09:29 2021	1618452569	0	167	167	155
Thu Apr 15 02:09:31 2021	1618452571	0	167	167	156
Thu Apr 15 02:09:35 2021	1618452575	0	167	167	157
Thu Apr 15 02:09:29 2021	1618452569	0	167	167	155
Thu Apr 15 02:09:20 2021	1618452560	0	167	167	155
Thu Apr 15 02:09:31 2021	1618452571	0	167	167	156
Thu Apr 15 02:09:36 2021	1618452576	0	167	167	156
Thu Apr 15 02:09:35 2021	1618452575	0	167	167	157
Thu Apr 15 02:09:27 2021	1618452567	0	167	167	158
Thu Apr 15 02:09:22 2021	1618452562	0	167	167	155
Thu Apr 15 02:09:30 2021	1618452570	0	167	167	156
Thu Apr 15 02:09:30 2021	1618452570	0	167	167	156
Thu Apr 15 02:09:23 2021	1618452563	0	167	167	159
Thu Apr 15 02:09:31 2021	1618452571	0	167	167	154
Thu Apr 15 02:09:36 2021	1618452576	0	167	167	156
Thu Apr 15 02:09:25 2021	1618452565	0	167	167	156
Thu Apr 15 02:09:24 2021	1618452564	0	167	167	159
Thu Apr 15 02:09:30 2021	1618452570	0	167	167	154
Thu Apr 15 02:09:33 2021	1618452573	0	167	167	155
Thu Apr 15 02:09:35 2021	1618452575	0	167	167	156
Thu Apr 15 02:09:27 2021	1618452567	0	167	167	156
Thu Apr 15 02:09:34 2021	1618452574	0	167	167	156
Thu Apr 15 02:09:32 2021	1618452572	0	167	167	154
Thu Apr 15 02:09:20 2021	1618452560	0	167	167	156
Thu Apr 15 02:09:26 2021	1618452566	0	167	167	156
Thu Apr 15 02:09:30 2021	1618452570	0	167	167	155
Thu Apr 15 02:09:31 2021	1618452571	0	167	167	152
Thu Apr 15 02:09:35 2021	1618452575	0	167	167	156
Thu Apr 15 02:09:30 2021	1618452570	0	167	167	157
Thu Apr 15 02:09:32 2021	1618452572	0	167	167	155
Thu Apr 15 02:09:27 2021	1618452567	0	167	167	157
Thu Apr 15 02:09:35 2021	1618452575	0	167	167	158
Thu Apr 15 02:09:34 2021	1618452574	0	167	167	156
Thu Apr 15 02:09:20 2021	1618452560	0	167	167	158
Thu Apr 15 02:09:35 2021	1618452575	0	167	167	156
Thu Apr 15 02:09:22 2021	1618452562	0	167	167	158
Thu Apr 15 02:09:22 2021	1618452562	0	167	167	158
Thu Apr 15 02:09:29 2021	1618452569	0	167	167	155
Thu Apr 15 02:09:28 2021	1618452568	0	167	167	156
Thu Apr 15 02:09:32 2021	1618452572	0	167	167	154
Thu Apr 15 02:09:36 2021	1618452576	0	167	167	156
Thu Apr 15 02:09:27 2021	1618452567	0	167	167	159
Thu Apr 15 02:09:31 2021	1618452571	0	167	167	161
Thu Apr 15 02:09:27 2021	1618452567	0	167	167	157
Thu Apr 15 02:09:31 2021	1618452571	0	167	167	159
Thu Apr 15 02:09:31 2021	1618452571	0	167	167	154
Thu Apr 15 02:09:25 2021	1618452565	0	167	167	157
Thu Apr 15 02:09:26 2021	1618452566	0	167	167	157
Thu Apr 15 02:09:35 2021	1618452575	0	167	167	159
Thu Apr 15 02:09:25 2021	1618452565	0	167	167	155
Thu Apr 15 02:09:32 2021	1618452572	0	167	167	156
Thu Apr 15 02:09:31 2021	1618452571	0	167	167	151
Thu Apr 15 02:09:30 2021	1618452570	0	167	167	154
Thu Apr 15 02:09:25 2021	1618452565	0	167	167	156
Thu Apr 15 02:09:27 2021	1618452567	0	167	167	159
Thu Apr 15 02:09:35 2021	1618452575	0	167	167	156
Thu Apr 15 02:09:20 2021	1618452560	0	167	167	157
Thu Apr 15 02:09:28 2021	1618452568	0	167	167	158
Thu Apr 15 02:09:32 2021	1618452572	0	167	167	159
Thu Apr 15 02:09:31 2021	1618452571	0	167	167	155
Thu Apr 15 02:09:27 2021	1618452567	0	167	167	156
Thu Apr 15 02:09:22 2021	1618452562	0	167	167	158
Thu Apr 15 02:09:36 2021	1618452576	0	167	167	157
Thu Apr 15 02:09:27 2021	1618452567	0	167	167	151
Thu Apr 15 02:09:20 2021	1618452560	0	167	167	156
Thu Apr 15 02:09:36 2021	1618452576	0	167	167	153
Thu Apr 15 02:09:30 2021	1618452570	0	167	167	157
Thu Apr 15 02:09:32 2021	1618452572	0	167	167	158
Thu Apr 15 02:09:27 2021	1618452567	0	167	167	156
Thu Apr 15 02:09:27 2021	1618452567	0	167	167	159
Thu Apr 15 02:09:25 2021	1618452565	0	167	167	156
Thu Apr 15 02:09:23 2021	1618452563	0	167	167	157
Thu Apr 15 02:09:27 2021	1618452567	0	167	167	157
Thu Apr 15 02:09:25 2021	1618452565	0	167	167	158
Thu Apr 15 02:09:29 2021	1618452569	0	167	167	155
Thu Apr 15 02:09:20 2021	1618452560	0	167	167	156
Thu Apr 15 02:09:29 2021	1618452569	0	167	167	157
Thu Apr 15 02:09:36 2021	1618452576	0	167	167	160
Thu Apr 15 02:09:34 2021	1618452574	0	167	167	156
Thu Apr 15 02:09:30 2021	1618452570	0	167	167	157
Thu Apr 15 02:09:33 2021	1618452573	0	167	167	152
Thu Apr 15 02:09:29 2021	1618452569	0	167	167	155
Thu Apr 15 02:09:33 2021	1618452573	0	167	167	155
Thu Apr 15 02:09:29 2021	1618452569	0	167	167	155
Thu Apr 15 02:09:31 2021	1618452571	0	167	167	158
Thu Apr 15 02:09:29 2021	1618452569	0	167	167	161
Thu Apr 15 02:09:28 2021	1618452568	0	167	167	156
Thu Apr 15 02:09:34 2021	1618452574	0	167	167	157
Thu Apr 15 02:09:27 2021	1618452567	0	167	167	157
Thu Apr 15 02:09:34 2021	1618452574	0	167	167	154
Thu Apr 15 02:09:24 2021	1618452564	0	167	167	154
Thu Apr 15 02:09:28 2021	1618452568	0	167	167	155
Thu Apr 15 02:09:30 2021	1618452570	0	167	167	157
Thu Apr 15 02:09:30 2021	1618452570	0	167	167	159
Thu Apr 15 02:09:27 2021	1618452567	0	167	167	154
Thu Apr 15 02:09:23 2021	1618452563	0	167	167	156
Thu Apr 15 02:09:28 2021	1618452568	0	167	167	156
Thu Apr 15 02:09:29 2021	1618452569	0	167	167	156
Thu Apr 15 02:09:27 2021	1618452567	0	167	167	157
Thu Apr 15 02:09:33 2021	1618452573	0	167	167	154
Thu Apr 15 02:09:22 2021	1618452562	0	167	167	159
Thu Apr 15 02:09:24 2021	1618452564	0	167	167	156
Thu Apr 15 02:09:34 2021	1618452574	0	167	167	156
Thu Apr 15 02:09:20 2021	1618452560	0	167	167	158
Thu Apr 15 02:09:35 2021	1618452575	0	167	167	155
Thu Apr 15 02:09:21 2021	1618452561	0	167	167	155
Thu Apr 15 02:09:34 2021	1618452574	0	167	167	156
Thu Apr 15 02:09:29 2021	1618452569	0	167	167	154
Thu Apr 15 02:09:24 2021	1618452564	0	167	167	155
Thu Apr 15 02:09:20 2021	1618452560	12	155	167	142
Thu Apr 15 02:09:27 2021	1618452567	0	167	167	155
Thu Apr 15 02:09:32 2021	1618452572	0	167	167	154
Thu Apr 15 02:09:22 2021	1618452562	0	167	167	155
Thu Apr 15 02:09:27 2021	1618452567	0	167	167	156
Thu Apr 15 02:09:36 2021	1618452576	0	167	167	156
Thu Apr 15 02:09:28 2021	1618452568	0	167	167	155
Thu Apr 15 02:09:22 2021	1618452562	0	167	167	156
Thu Apr 15 02:09:23 2021	1618452563	0	167	167	157
Thu Apr 15 02:09:30 2021	1618452570	0	167	167	157
Thu Apr 15 02:09:25 2021	1618452565	0	167	167	159
Thu Apr 15 02:09:27 2021	1618452567	0	167	167	156
Thu Apr 15 02:09:35 2021	1618452575	0	167	167	160
Thu Apr 15 02:09:29 2021	1618452569	0	167	167	156
Thu Apr 15 02:09:36 2021	1618452576	0	167	167	154
Thu Apr 15 02:09:31 2021	1618452571	0	167	167	155
Thu Apr 15 02:09:27 2021	1618452567	0	167	167	156
Thu Apr 15 02:09:30 2021	1618452570	0	167	167	156
Thu Apr 15 02:09:20 2021	1618452560	0	167	167	156
Thu Apr 15 02:09:28 2021	1618452568	0	167	167	158
Thu Apr 15 02:09:31 2021	1618452571	0	167	167	156
Thu Apr 15 02:09:27 2021	1618452567	0	167	167	157
Thu Apr 15 02:09:27 2021	1618452567	0	167	167	157
Thu Apr 15 02:09:31 2021	1618452571	0	167	167	159
Thu Apr 15 02:09:21 2021	1618452561	0	167	167	154
Thu Apr 15 02:09:31 2021	1618452571	0	167	167	158
Thu Apr 15 02:09:31 2021	1618452571	0	167	167	154
Thu Apr 15 02:09:33 2021	1618452573	0	167	167	156
Thu Apr 15 02:09:28 2021	1618452568	0	167	167	156
Thu Apr 15 02:09:29 2021	1618452569	0	167	167	158
Thu Apr 15 02:09:35 2021	1618452575	0	167	167	153
Thu Apr 15 02:09:29 2021	1618452569	0	167	167	155
Thu Apr 15 02:09:33 2021	1618452573	0	167	167	156
Thu Apr 15 02:09:30 2021	1618452570	0	167	167	157
Thu Apr 15 02:09:22 2021	1618452562	0	167	167	157
